target	formula_rank	exact_best_rank	reduction	zero_terms	parity_reduction	alloc_n	alloc_m	alloc_p	source	s3_code
11x24x30	4602	4602	0	0	0	6,6,6,6	3,3,3,2	7,8,8,7	24x11x30	4
11x24x31	4731	4731	0	0	0	6,6,6,6	3,3,3,2	7,8,8,8	24x11x31	4
11x24x32	4812	4812	0	0	0	6,6,6,6	3,3,3,2	8,8,8,8	24x11x32	4
11x25x25	4065	4065	0	0	0	6,7,6,6	3,3,3,2	6,7,6,6	25x11x25	4
11x25x26	4243	4243	0	0	0	6,7,6,6	3,3,3,2	6,7,7,6	25x11x26	4
11x25x27	4397	4397	0	0	0	6,7,6,6	3,3,3,2	6,7,7,7	25x11x27	4
11x25x28	4492	4492	0	0	0	6,7,6,6	3,3,3,2	7,7,7,7	25x11x28	4
11x25x29	4690	4690	0	0	0	6,7,6,6	3,3,3,2	7,8,7,7	25x11x29	4
11x25x30	4866	4865	1	1	0	6,7,6,6	3,3,3,2	7,8,8,7	25x11x30	4
11x25x31	5018	5016	2	2	0	6,7,6,6	3,3,3,2	7,8,8,8	25x11x31	4
11x25x32	5104	5104	0	0	0	6,7,6,6	3,3,3,2	8,8,8,8	25x11x32	4
11x26x26	4423	4423	0	0	0	6,7,7,6	3,3,3,2	6,7,7,6	26x11x26	4
11x26x27	4581	4581	0	0	0	6,7,7,6	3,3,3,2	6,7,7,7	26x11x27	4
11x26x28	4677	4677	0	0	0	6,7,7,6	3,3,3,2	7,7,7,7	26x11x28	4
11x26x29	4901	4900	1	1	0	6,7,7,6	3,3,3,2	7,8,7,7	26x11x29	4
11x26x30	5087	5085	2	2	0	6,7,7,6	3,3,3,2	7,8,8,7	26x11x30	4
11x26x31	5259	5255	4	4	0	6,7,7,6	3,3,3,2	7,8,8,8	26x11x31	4
11x26x32	5350	5350	0	0	0	6,7,7,6	3,3,3,2	8,8,8,8	26x11x32	4
11x27x27	4740	4740	0	0	0	6,7,7,7	3,3,3,2	6,7,7,7	27x11x27	4
11x27x28	4837	4837	0	0	0	6,7,7,7	3,3,3,2	7,7,7,7	27x11x28	4
11x27x29	5084	5082	2	2	0	6,7,7,7	3,3,3,2	7,8,7,7	27x11x29	4
11x27x30	5290	5286	4	4	0	6,7,7,7	3,3,3,2	7,8,8,7	27x11x30	4
11x27x31	5467	5461	6	6	0	6,7,7,7	3,3,3,2	7,8,8,8	27x11x31	4
11x27x32	5563	5563	0	0	0	6,7,7,7	3,3,3,2	8,8,8,8	27x11x32	4
11x28x28	4937	4937	0	0	0	7,7,7,7	3,3,3,2	7,7,7,7	28x11x28	4
11x28x29	5189	5189	0	0	0	7,7,7,7	3,3,3,2	7,8,7,7	28x11x29	4
11x28x30	5400	5400	0	0	0	7,7,7,7	3,3,3,2	7,8,8,7	28x11x30	4
11x28x31	5582	5582	0	0	0	7,7,7,7	3,3,3,2	7,8,8,8	28x11x31	4
11x28x32	5696	5696	0	0	0	7,7,7,7	3,3,3,2	8,8,8,8	28x11x32	4
11x29x29	5444	5444	0	0	0	7,8,7,7	3,3,3,2	7,8,7,7	29x11x29	4
11x29x30	5659	5659	0	0	0	7,8,7,7	3,3,3,2	7,8,8,7	29x11x30	4
11x29x31	5845	5845	0	0	0	7,8,7,7	3,3,3,2	7,8,8,8	29x11x31	4
11x29x32	5960	5960	0	0	0	7,8,7,7	3,3,3,2	8,8,8,8	29x11x32	4
11x30x30	5876	5876	0	0	0	7,8,8,7	3,3,3,2	7,8,8,7	30x11x30	4
11x30x31	6066	6066	0	0	0	7,8,8,7	3,3,3,2	7,8,8,8	30x11x31	4
11x30x32	6182	6182	0	0	0	7,8,8,7	3,3,3,2	8,8,8,8	30x11x32	4
11x31x31	6257	6257	0	0	0	7,8,8,8	3,3,3,2	7,8,8,8	31x11x31	4
11x31x32	6374	6374	0	0	0	7,8,8,8	3,3,3,2	8,8,8,8	31x11x32	4
11x32x32	6494	6494	0	0	0	8,8,8,8	3,3,3,2	8,8,8,8	32x11x32	4
SUMMARY	checked=1154	improved=158	max_reduction=12
